 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=10, 0 diagonal iter., randomSeed=1427024256049 (Sun Mar 22 12:37:36 CET 2015)
 1651( 6),   9906: 8.9189205166748300e-01 (-9e-01,1e+00) |  1: 5.0e-06  0: 1.7e-06 | 1.7e-12 2.1e-05 2809821.56   |  1.0  0.0 
 1801( 6),  10806: 1.4709138977221659e-01 (-1e-01,1e+00) |  1: 6.2e-06  0: 2.1e-06 | 2.6e-12 1.6e-04 2452774.74   |  1.0  0.0 
 1951( 6),  11706: 4.5723058833384380e-01 (-4e-01,8e-01) |  1: 1.3e-09  0: 4.5e-10 | 2.7e-15 2.6e-06 532294.44   |  1.0  0.0 
 1991( 6),  11947: 6.7165251891506820e-01 (-7e-01,9e-01) |  1: 1.2e-10  0: 4.1e-11 | 5.2e-16 7.4e-07 267757.68   |  1.1  0.0 
Terminated due to
  NoEffectAxis: Mutation 5.1670075412622894E-17 in a principal axis 0 has no effect (iter=1991,eval=11946)
best function value 0.019365808381734628 at evaluation 8075
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676255119 (Tue Jun 30 16:57:35 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 5.1994671680136730e-01 (+0e+00,1e+00) |  0: 1.9e-01  0: 1.7e-01 | 1.8e-01 1.8e-01   1.00   |  0.1  0.0 
  151( 6),    906: 6.4903631781527280e-01 (-6e-01,1e+00) |  0: 1.6e+00  0: 4.2e-01 | 4.1e-01 3.0e+00   3.96   |  0.4  0.0 
  301( 6),   1806: 9.4320571872301800e-01 (-9e-01,9e-01) |  0: 1.9e-04  0: 1.3e-04 | 3.4e-05 8.2e-03   7.67   |  0.5  0.0 
  451( 6),   2706: 5.1034850924900130e-01 (-5e-01,1e+00) |  0: 4.9e-04  0: 3.5e-04 | 2.4e-05 7.6e-02  27.88   |  0.6  0.0 
  601( 6),   3606: 6.1565109554904380e-01 (-6e-01,7e-01) |  0: 1.9e-04  0: 1.5e-04 | 1.1e-06 1.0e-01 228.06   |  0.8  0.0 
  751( 6),   4506: 9.6413456967882260e-01 (-1e+00,5e-01) |  0: 8.8e-07  0: 7.0e-07 | 2.1e-08 7.5e-03  45.42   |  0.9  0.0 
  901( 6),   5406: 3.9152365675705414e-01 (-4e-01,1e+00) |  0: 9.4e-09  0: 7.5e-09 | 9.6e-11 5.5e-04 132.38   |  1.0  0.0 
 1051( 6),   6306: 4.5043914199102730e-01 (-4e-01,8e-01) |  0: 8.4e-08  0: 6.7e-08 | 3.8e-10 1.2e-02 288.64   |  1.1  0.0 
 1201( 6),   7206: 5.7978884843866980e-01 (-6e-01,7e-01) |  0: 2.5e-09  0: 2.0e-09 | 1.6e-12 1.1e-03 2148.72   |  1.1  0.0 
 1351( 6),   8106: 2.2445198406960465e-01 (-2e-01,1e+00) |  0: 4.7e-12  0: 3.8e-12 | 2.1e-15 1.8e-11 2916.82   |  1.2  0.0 
 1501( 6),   9006: 2.9606670014134506e-01 (-3e-01,1e+00) |  0: 2.9e-11  0: 2.3e-11 | 5.9e-15 4.7e-10 6348.82   |  1.2  0.0 
 1651( 6),   9906: 7.1938244754373880e-01 (-7e-01,5e-01) |  0: 1.3e-10  0: 1.0e-10 | 1.4e-14 1.0e-08 12854.61   |  1.3  0.0 
 1801( 6),  10806: 6.3869907872466170e-01 (-6e-01,9e-01) |  0: 1.3e-09  0: 1.0e-09 | 1.0e-13 5.1e-07 15934.55   |  1.3  0.0 
 1951( 6),  11706: 2.4864453738242875e-01 (-2e-01,1e+00) |  0: 1.7e-10  0: 1.3e-10 | 6.6e-15 4.1e-07 34175.73   |  1.4  0.0 
 2101( 6),  12606: 4.8424533319657037e-01 (-5e-01,1e+00) |  0: 6.1e-09  0: 4.8e-09 | 1.8e-14 1.5e-05 426624.97   |  1.4  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
 2251( 6),  13506: 6.6321771969256690e-01 (-7e-01,8e-01) |  0: 7.4e-09  0: 5.9e-09 | 5.4e-14 1.0e-04 174995.12   |  1.5  0.0 
 2401( 6),  14406: 7.3668617897365600e-01 (-7e-01,1e+00) |  0: 7.8e-07  0: 6.2e-07 | 1.8e-12 1.7e-02 596735.82   |  1.6  0.0 
 2551( 6),  15306: 1.0946102219977660e-01 (-1e-01,2e+00) |  0: 3.8e-07  0: 3.0e-07 | 1.1e-13 1.4e-02 4180219.59   |  1.6  0.0 
 2701( 6),  16206: 4.5447895292759400e-01 (-4e-01,1e+00) |  0: 2.7e-09  0: 2.1e-09 | 9.5e-16 4.6e-09 3572072.70   |  1.6  0.0 
 2851( 6),  17106: 2.6503233533904480e-01 (-3e-01,1e+00) |  0: 1.5e-09  0: 1.2e-09 | 1.6e-15 3.8e-08 1218978.94   |  1.7  0.0 
 3001( 6),  18006: 5.3284895971764700e-01 (-5e-01,6e-01) |  0: 2.4e-09  0: 1.9e-09 | 2.3e-15 4.3e-07 1434634.65   |  1.7  0.0 
 3151( 6),  18906: 4.1888501065736383e-01 (-4e-01,9e-01) |  0: 6.2e-09  0: 5.0e-09 | 7.8e-15 8.4e-06 1003132.78   |  1.8  0.0 
 3301( 6),  19806: 5.8737718807822680e-01 (-6e-01,1e+00) |  0: 5.3e-08  0: 4.3e-08 | 3.4e-14 3.2e-04 1921560.61   |  1.8  0.0 
 3347( 6),  20083: 1.5725027375156575e-01 (-1e-01,1e+00) |  0: 4.3e-08  0: 3.4e-08 | 5.3e-15 2.8e-04 10783092.92   |  1.8  0.0 
Terminated due to
  ConditionNumber: condition number of the covariance matrix exceeds 1e14 (iter=3347,eval=20082)
best function value 0.009524985848637701 at evaluation 3028
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676317446 (Tue Jun 30 16:58:37 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -1.7620170128584586e+01 (+0e+00,4e+01) |  1: 1.8e-01  0: 1.7e-01 | 1.8e-01 1.8e-01   1.00   |  0.1  0.0 
    1( 6),      7: -1.7620170128584586e+01 (+0e+00,4e+01) |  1: 1.8e-01  0: 1.7e-01 | 1.8e-01 1.8e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -17.620170128584586 at evaluation 5
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676343098 (Tue Jun 30 16:59:03 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -3.8448264205282277e+00 (+0e+00,1e+01) |  0: 2.9e-01  0: 2.3e-01 | 2.5e-01 2.5e-01   1.00   |  0.0  0.0 
    1( 6),      7: -3.8448264205282277e+00 (+0e+00,1e+01) |  0: 2.9e-01  0: 2.3e-01 | 2.5e-01 2.5e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -3.8448264205282277 at evaluation 4
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676352143 (Tue Jun 30 16:59:12 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -1.6660570972429323e-01 (+0e+00,4e+00) |  1: 2.7e-01  0: 2.6e-01 | 2.5e-01 2.5e-01   1.00   |  0.0  0.0 
    1( 6),      7: -1.6660570972429323e-01 (+0e+00,4e+00) |  1: 2.7e-01  0: 2.6e-01 | 2.5e-01 2.5e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -0.16660570972429323 at evaluation 1
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676359110 (Tue Jun 30 16:59:19 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -2.6606981052086924e+00 (+0e+00,5e+00) |  0: 2.4e-01  0: 2.0e-01 | 2.2e-01 2.2e-01   1.00   |  0.1  0.0 
    1( 6),      7: -2.6606981052086924e+00 (+0e+00,5e+00) |  0: 2.4e-01  0: 2.0e-01 | 2.2e-01 2.2e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -2.6606981052086924 at evaluation 5
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676435140 (Tue Jun 30 17:00:35 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -4.9741493767809740e-01 (+0e+00,5e+00) |  1: 2.0e-01  0: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
    1( 6),      7: -4.9741493767809740e-01 (+0e+00,5e+00) |  1: 2.0e-01  0: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -0.4974149376780974 at evaluation 6
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676470038 (Tue Jun 30 17:01:10 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -5.0727951914996070e+00 (+0e+00,6e+00) |  0: 2.3e-01  0: 2.3e-01 | 2.2e-01 2.2e-01   1.00   |  0.1  0.0 
    1( 6),      7: -5.0727951914996070e+00 (+0e+00,6e+00) |  0: 2.3e-01  0: 2.3e-01 | 2.2e-01 2.2e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -5.072795191499607 at evaluation 5
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676549675 (Tue Jun 30 17:02:29 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -4.8800076648763380e+00 (+0e+00,1e+01) |  0: 2.1e-01  0: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.1  0.0 
    1( 6),      7: -4.8800076648763380e+00 (+0e+00,1e+01) |  0: 2.1e-01  0: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -4.880007664876338 at evaluation 2
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676601138 (Tue Jun 30 17:03:21 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -3.0789287321295693e+00 (+0e+00,1e+01) |  1: 2.3e-01  0: 2.0e-01 | 2.1e-01 2.1e-01   1.00   |  0.1  0.0 
    1( 6),      7: -3.0789287321295693e+00 (+0e+00,1e+01) |  1: 2.3e-01  0: 2.0e-01 | 2.1e-01 2.1e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -3.0789287321295693 at evaluation 6
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676621922 (Tue Jun 30 17:03:41 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -3.4652073410541800e+00 (+0e+00,8e+00) |  0: 3.4e-01  0: 2.5e-01 | 2.7e-01 2.7e-01   1.00   |  0.0  0.0 
    1( 6),      7: -3.4652073410541800e+00 (+0e+00,8e+00) |  0: 3.4e-01  0: 2.5e-01 | 2.7e-01 2.7e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -3.46520734105418 at evaluation 4
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676671625 (Tue Jun 30 17:04:31 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -3.2930041171368414e+00 (+0e+00,4e+00) |  0: 2.8e-01  0: 2.2e-01 | 2.4e-01 2.4e-01   1.00   |  0.1  0.0 
    1( 6),      7: -3.2930041171368414e+00 (+0e+00,4e+00) |  0: 2.8e-01  0: 2.2e-01 | 2.4e-01 2.4e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -3.2930041171368414 at evaluation 4
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=1435676712985 (Tue Jun 30 17:05:12 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 7),      7: -1.7598021150567180e+01 (+0e+00,3e+01) |  2: 2.0e-01  0: 1.9e-01 | 2.0e-01 2.0e-01   1.00   |  0.1  0.0 
    1( 7),      8: -1.7598021150567180e+01 (+0e+00,3e+01) |  2: 2.0e-01  0: 1.9e-01 | 2.0e-01 2.0e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=7)
best function value -17.59802115056718 at evaluation 2
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=1435676812152 (Tue Jun 30 17:06:52 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 7),      7: -2.3100453766605260e+01 (+0e+00,7e+01) |  1: 2.0e-01  0: 1.9e-01 | 2.0e-01 2.0e-01   1.00   |  0.1  0.0 
    1( 7),      8: -2.3100453766605260e+01 (+0e+00,7e+01) |  1: 2.0e-01  0: 1.9e-01 | 2.0e-01 2.0e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=7)
best function value -23.10045376660526 at evaluation 5
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=1435676884527 (Tue Jun 30 17:08:04 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 7),      7: -1.1134783629246051e+01 (+0e+00,6e+01) |  2: 1.8e-01  0: 1.8e-01 | 1.8e-01 1.8e-01   1.00   |  0.1  0.0 
    1( 7),      8: -1.1134783629246051e+01 (+0e+00,6e+01) |  2: 1.8e-01  0: 1.8e-01 | 1.8e-01 1.8e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=7)
best function value -11.134783629246051 at evaluation 1
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=1435677176847 (Tue Jun 30 17:12:56 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 7),      7: -3.3357500288198324e+01 (+0e+00,6e+01) |  2: 2.6e-01  0: 2.4e-01 | 2.4e-01 2.4e-01   1.00   |  0.1  0.0 
    1( 7),      8: -3.3357500288198324e+01 (+0e+00,6e+01) |  2: 2.6e-01  0: 2.4e-01 | 2.4e-01 2.4e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=7)
best function value -33.357500288198324 at evaluation 5
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=1435677301921 (Tue Jun 30 17:15:01 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 7),      7: -1.7578289971563844e+01 (+0e+00,4e+01) |  1: 2.4e-01  0: 2.2e-01 | 2.2e-01 2.2e-01   1.00   |  0.1  0.0 
    1( 7),      8: -1.7578289971563844e+01 (+0e+00,4e+01) |  1: 2.4e-01  0: 2.2e-01 | 2.2e-01 2.2e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=7)
best function value -17.578289971563844 at evaluation 3
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=1435677507942 (Tue Jun 30 17:18:27 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 7),      7: -3.1837651166266596e+01 (+0e+00,7e+01) |  2: 2.2e-01  0: 2.0e-01 | 2.1e-01 2.1e-01   1.00   |  0.1  0.0 
    1( 7),      8: -3.1837651166266596e+01 (+0e+00,7e+01) |  2: 2.2e-01  0: 2.0e-01 | 2.1e-01 2.1e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=7)
best function value -31.837651166266596 at evaluation 5
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=1435677551649 (Tue Jun 30 17:19:11 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 7),      7: -1.5851454890967407e+01 (+0e+00,7e+01) |  0: 2.1e-01  1: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
    1( 7),      8: -1.5851454890967407e+01 (+0e+00,7e+01) |  0: 2.1e-01  1: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=7)
best function value -15.851454890967407 at evaluation 1
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=1435677632550 (Tue Jun 30 17:20:32 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 7),      7: -5.1704284395121360e+00 (+0e+00,4e+01) |  1: 1.7e-01  0: 1.6e-01 | 1.7e-01 1.7e-01   1.00   |  0.1  0.0 
    1( 7),      8: -5.1704284395121360e+00 (+0e+00,4e+01) |  1: 1.7e-01  0: 1.6e-01 | 1.7e-01 1.7e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=7)
best function value -5.170428439512136 at evaluation 7
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=1435677704958 (Tue Jun 30 17:21:44 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 7),      7: -4.3293104681134320e+01 (+0e+00,7e+01) |  2: 2.9e-01  1: 2.5e-01 | 2.6e-01 2.6e-01   1.00   |  0.1  0.0 
    1( 7),      8: -4.3293104681134320e+01 (+0e+00,7e+01) |  2: 2.9e-01  1: 2.5e-01 | 2.6e-01 2.6e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=7)
best function value -43.29310468113432 at evaluation 4
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=1435677720190 (Tue Jun 30 17:22:00 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 7),      7: -2.7876749406944587e+01 (+0e+00,8e+01) |  2: 2.6e-01  1: 2.1e-01 | 2.3e-01 2.3e-01   1.00   |  0.0  0.0 
    1( 7),      8: -2.7876749406944587e+01 (+0e+00,8e+01) |  2: 2.6e-01  1: 2.1e-01 | 2.3e-01 2.3e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=7)
best function value -27.876749406944587 at evaluation 3
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=1435678466341 (Tue Jun 30 17:34:26 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 7),      7: -1.6943766342766576e+01 (+0e+00,4e+01) |  2: 2.1e-01  1: 1.9e-01 | 2.0e-01 2.0e-01   1.00   |  0.1  0.0 
    1( 7),      8: -1.6943766342766576e+01 (+0e+00,4e+01) |  2: 2.1e-01  1: 1.9e-01 | 2.0e-01 2.0e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=7)
best function value -16.943766342766576 at evaluation 1
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=1435678720888 (Tue Jun 30 17:38:40 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 7),      7: -2.4142701382028747e+01 (+0e+00,5e+01) |  2: 2.3e-01  1: 2.0e-01 | 2.1e-01 2.1e-01   1.00   |  0.1  0.0 
    1( 7),      8: -2.4142701382028747e+01 (+0e+00,5e+01) |  2: 2.3e-01  1: 2.0e-01 | 2.1e-01 2.1e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=7)
best function value -24.142701382028747 at evaluation 7
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435679801277 (Tue Jun 30 17:56:41 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435679863023 (Tue Jun 30 17:57:43 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435680095821 (Tue Jun 30 18:01:35 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(12),     12: 8.7400000000000000e+02 (+0e+00,2e+03) |  8: 1.9e-01  4: 1.8e-01 | 1.8e-01 1.8e-01   1.00   | 579.0  0.0 
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435681150509 (Tue Jun 30 18:19:10 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435681178273 (Tue Jun 30 18:19:38 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435681407629 (Tue Jun 30 18:23:27 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435681646815 (Tue Jun 30 18:27:26 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435681831449 (Tue Jun 30 18:30:31 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435682167331 (Tue Jun 30 18:36:07 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435682390322 (Tue Jun 30 18:39:50 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435687414382 (Tue Jun 30 20:03:34 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435690897347 (Tue Jun 30 21:01:37 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435691504051 (Tue Jun 30 21:11:44 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435784368701 (Wed Jul 01 22:59:28 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435785052340 (Wed Jul 01 23:10:52 CEST 2015)
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435785064329 (Wed Jul 01 23:11:04 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(12),     12: 4.0500000000000000e+01 (+0e+00,3e+03) | 13: 1.9e-01  4: 1.9e-01 | 1.9e-01 1.9e-01   1.00   | 1347.4  0.0 
